what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1301209492658
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209493307
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209497341
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301209504602
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1301209505418
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209505807
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209510043
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1301209510374
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209513404
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209515311
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209515583
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1301209519982
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1301209524158
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1301209527526
